CustomerID,Gender,Location,Tenure_Months,total_orders,total_quanity,total_spent_online,avg_order_value,total_orders_ecom,total_quantity_ecom,total_revenue_ecom
13874,F,California,39,18,81,1060.02,58.89,18,180,440
18260,M,New York,43,40,141,2995.47,74.88675,140,1469,1710
17848,M,Chicago,25,13,31,276.53,21.27153846,51,398,671
17392,M,Chicago,6,62,98,7821.58,126.1545161,62,320,301
12348,M,California,39,23,209,1639.27,71.2726087,31,2341,944
14985,F,New York,4,50,63,4956.59,99.1318,87,260,160
13004,F,California,37,72,234,6208.11,86.22375,409,4796,3038
14560,M,Chicago,40,22,28,2168.04,98.54727273,76,1223,1510
12931,F,New York,44,2,2,31.38,15.69,102,23377,20451
13627,F,Chicago,49,20,62,2001.2,100.06,94,1266,1050
12551,M,Chicago,41,10,17,1771.94,177.194,10,100,100
12782,F,Chicago,19,56,172,4501.13,80.37732143,107,1070,1629
14769,F,Chicago,26,59,80,5535.85,93.8279661,1094,7406,6833
15780,M,California,19,12,19,1979.93,164.9941667,29,220,339
12417,F,California,37,30,157,1942.03,64.73433333,198,1539,2762
17315,F,New York,10,85,358,9102.8,107.0917647,487,3856,4137
16711,F,Chicago,34,1,1,18.99,18.99,22,833,1168
12726,M,Chicago,25,25,42,2100.29,84.0116,124,3143,976
15204,M,New Jersey,29,9,11,379.43,42.15888889,9,258,170
17888,M,New York,37,18,67,1004.78,55.82111111,81,431,355
17007,F,Chicago,3,13,185,1356.01,104.3084615,53,587,544
15160,F,Chicago,30,4,5,431.3,107.825,4,84,108
14016,M,California,41,39,53,1799.2,46.13333333,162,2124,3126
13033,M,California,50,11,12,673,61.18181818,11,83,123
12691,F,California,7,15,19,1417.53,94.502,32,394,826
13869,F,New Jersey,6,71,729,12877.35,181.3711268,307,1721,2107
14146,M,California,29,70,579,10798.44,154.2634286,245,1886,1969
12705,F,New Jersey,45,30,36,1824.88,60.82933333,348,3973,4693
16885,M,New York,27,30,190,4172.17,139.0723333,101,184,366
17913,F,New York,29,31,60,1233.35,39.78548387,59,289,234
12668,F,California,32,74,214,7366.34,99.54513514,168,1595,2895
14472,F,Washington DC,10,70,835,6157.68,87.96685714,281,1160,1316
17358,F,Chicago,6,42,59,4984.81,118.6859524,59,202,256
16686,M,New York,31,87,123,8647.12,99.39218391,588,2025,2008
18245,F,Washington DC,5,55,86,8031.45,146.0263636,177,1781,1521
17343,M,New York,32,17,117,1197.49,70.44058824,17,56,154
18256,M,California,45,4,4,74.56,18.64,4,-70,0
16153,M,Chicago,29,10,11,1189.48,118.948,89,1073,1320
12377,F,California,27,77,421,10721.99,139.2466234,77,944,1080
14646,M,California,45,290,781,23080.08,79.58648276,2085,196719,185572
12944,F,California,43,14,42,1122.75,80.19642857,30,289,428
15312,F,Chicago,47,17,27,697.96,41.05647059,48,513,603
14099,M,New York,32,59,383,6855.81,116.2001695,252,2177,2151
14113,M,Chicago,23,7,43,678.72,96.96,40,635,1109
13104,F,New York,20,1,1,125,125,20,504,888
17204,F,Chicago,29,3,3,365,121.6666667,67,589,979
13027,F,New York,15,6,16,339.67,56.61166667,26,17280,0
17621,M,California,25,15,25,2526.03,168.402,27,510,1048
17090,F,New Jersey,23,2,2,104.59,52.295,64,920,1661
14119,M,California,8,1,1,21.19,21.19,1,-2,-18
15527,F,New York,21,27,41,3031.7,112.2851852,166,988,1859
18097,F,New York,6,16,23,1588.01,99.250625,109,1685,1970
15460,F,New York,4,58,274,6770.03,116.7246552,58,109,159
15034,M,New York,2,82,314,6436.57,78.4947561,400,2411,2931
12423,M,New York,9,16,17,865.66,54.10375,126,1327,1108
12678,M,New York,27,5,6,232.98,46.596,167,10899,10846
15208,M,Chicago,16,3,3,90.62,30.20666667,43,314,710
17306,F,California,9,9,9,208.56,23.17333333,69,11470,5194
14737,F,New Jersey,21,8,21,267.29,33.41125,17,345,973
13029,F,New York,35,1,1,15.99,15.99,10,134,1162
16270,F,Chicago,37,54,303,4659.75,86.29166667,54,688,804
13487,M,Washington DC,6,11,14,370.91,33.71909091,34,265,425
12515,F,New York,28,16,95,1367.14,85.44625,16,131,295
17400,F,California,45,37,305,6693.73,180.9116216,213,1097,1564
17593,F,New York,22,26,35,911.18,35.04538462,215,3095,2371
13953,F,Chicago,16,1,1,13.2,13.2,20,2724,2796
14533,F,Chicago,30,10,20,1360.11,136.011,65,2777,818
12734,F,California,27,4,5,103.95,25.9875,4,88,48
14944,F,California,18,1,2,43.98,43.98,172,2801,4445
17239,F,California,28,16,26,2786.25,174.140625,16,149,286
14532,F,Chicago,44,23,53,1996,86.7826087,64,284,749
12383,M,New York,32,69,185,5547.91,80.40449275,100,1529,1116
15562,F,New York,26,1,1,85,85,1,39,117
15587,M,Chicago,6,3,35,658.95,219.65,9,312,816
13922,F,New Jersey,11,7,27,379.49,54.21285714,7,93,120
13817,M,California,14,9,10,177.54,19.72666667,24,211,244
12585,F,New Jersey,4,74,212,4451.45,60.15472973,97,1258,1333
13165,F,Chicago,31,13,17,887.44,68.26461538,42,1376,460
13304,M,California,12,21,29,779.66,37.12666667,21,238,191
13313,M,California,42,17,21,511.9,30.11176471,78,851,1174
16875,F,California,3,28,113,3071.43,109.6939286,123,1044,1437
16282,F,California,20,11,17,848.65,77.15,11,114,79
12957,F,Chicago,44,31,70,1288.32,41.55870968,244,2531,2706
14462,F,Chicago,42,59,83,8637.48,146.3979661,246,932,1450
13397,M,California,40,8,10,569.92,71.24,39,429,1290
13680,M,Washington DC,34,91,299,6605.67,72.58978022,216,1267,1610
12483,F,New York,39,14,27,1071.38,76.52714286,81,1097,1733
15164,M,New York,28,16,24,473.54,29.59625,103,360,641
17457,F,Chicago,47,8,10,850.5,106.3125,19,826,1304
14732,F,New York,33,10,10,345.96,34.596,149,1402,1925
14221,F,New York,39,18,266,2332.47,129.5816667,194,2190,2313
14553,F,California,25,23,30,890,38.69565217,113,493,620
13253,M,Chicago,38,16,122,546.92,34.1825,36,1572,404
17389,F,New York,2,17,138,2736.13,160.9488235,224,7430,27447
12578,F,Chicago,8,76,116,6189.94,81.44657895,120,1171,2068
15841,M,New York,6,7,9,179.58,25.65428571,50,926,784
16112,F,Chicago,16,10,15,1007.22,100.722,16,574,8
13629,F,New York,22,8,14,1140.5,142.5625,59,4372,4826
16600,M,Chicago,32,9,289,1006.78,111.8644444,62,1145,334
15661,F,California,24,5,8,1402,280.4,5,236,200
16532,F,New York,7,1,1,16.5,16.5,4,2016,5280
15266,F,Chicago,22,6,7,677.8,112.9666667,6,18,103
14653,M,California,2,29,176,2534.97,87.41275862,237,950,1454
16771,M,Chicago,39,105,377,11906.24,113.3927619,255,1489,1499
17585,F,California,26,28,709,3341.94,119.355,214,1671,473
15046,F,New Jersey,4,49,114,4271.4,87.17142857,207,3307,3555
13082,M,Chicago,45,7,9,1069.99,152.8557143,75,4313,1519
15464,F,Chicago,40,157,839,14208.53,90.50019108,157,350,839
18226,F,New Jersey,40,22,55,1253.66,56.98454545,245,3459,3580
18062,F,California,25,5,5,131.5,26.3,27,396,535
12415,M,Chicago,29,47,169,3131,66.61702128,778,77242,87640
12503,F,Chicago,36,1,1,16.63,16.63,1,-1,-1126
17368,M,Chicago,8,42,73,2973.83,70.80547619,128,680,926
14258,F,California,31,31,78,1319.39,42.56096774,112,7098,8924
15719,F,Chicago,16,175,796,17395.13,99.40074286,938,2724,3746
13368,M,California,43,1,35,152.64,152.64,29,327,455
17634,F,Chicago,32,74,465,4423.79,59.78094595,297,840,1869
16676,F,New York,4,29,50,956.69,32.98931034,92,631,1217
16424,M,New Jersey,29,1,1,16.63,16.63,6,82,30
18283,F,New Jersey,36,102,155,7080.51,69.41676471,756,1397,1372
12735,M,Washington DC,5,43,65,3257.33,75.75186047,43,368,573
13764,M,New York,14,69,98,4412.97,63.95608696,208,932,1033
13656,M,Chicago,44,31,68,2206.58,71.18,49,490,177
12413,F,New Jersey,15,26,259,3168.11,121.8503846,40,282,487
14312,M,Chicago,27,23,551,3387.92,147.3008696,87,1012,1087
13280,F,California,43,78,220,8878.19,113.8229487,85,522,511
15845,M,Chicago,22,13,373,5609.75,431.5192308,140,1918,2607
16094,F,Chicago,16,2,2,31.69,15.845,67,633,695
13187,F,Chicago,50,37,117,1389.49,37.55378378,37,95,188
16567,F,California,20,26,36,2305.52,88.67384615,35,996,416
14828,F,New York,25,5,5,353.44,70.688,17,2172,1050
12530,M,California,29,13,86,1426.88,109.76,68,900,1245
16551,F,California,10,11,20,694.24,63.11272727,32,970,338
16889,F,Chicago,23,48,979,4992.24,104.005,135,925,1018
16473,F,Chicago,36,8,57,447.14,55.8925,19,195,208
13750,M,New York,20,1,1,8.79,8.79,24,516,1459
12501,M,Chicago,8,160,606,11200.83,70.0051875,160,1722,1281
15607,F,Chicago,40,13,17,965.01,74.23153846,13,202,48
15139,M,New Jersey,16,8,9,322.3,40.2875,13,208,66
12489,M,California,2,15,48,871.67,58.11133333,15,105,278
17707,F,Chicago,4,3,3,42.53,14.17666667,5,144,36
18198,F,Chicago,29,27,54,2510.68,92.98814815,166,3839,3881
12484,M,California,44,98,434,6399.46,65.30061224,350,2185,3296
18179,F,New York,6,35,63,2038.13,58.23228571,90,1360,1192
17284,F,New York,38,131,322,6977.85,53.26603053,294,1362,981
13233,M,Chicago,30,17,21,1401.1,82.41764706,43,1004,176
14889,M,Chicago,6,10,19,576.75,57.675,10,90,78
12480,M,California,22,42,51,1542.43,36.72452381,154,1707,2365
14672,M,New York,8,34,168,2476.54,72.83941176,61,454,523
13593,M,California,28,39,171,2714.11,69.5925641,129,707,1531
13162,F,New York,14,40,111,3621.75,90.54375,82,1663,826
13183,F,New York,42,20,48,2030.81,101.5405,94,2208,2543
17095,M,California,35,17,18,757.08,44.53411765,77,613,773
12939,F,Chicago,19,6,18,263.64,43.94,47,4876,8836
15611,F,New York,4,3,3,113.99,37.99666667,45,498,1208
17114,M,California,19,29,119,2913.33,100.4596552,135,210,612
15059,F,Chicago,20,30,44,2664.18,88.806,239,602,1047
16326,M,Washington DC,6,43,70,2162.11,50.28162791,320,689,2736
17128,F,New York,47,14,157,1013.73,72.40928571,14,76,107
14761,F,California,17,7,116,965.51,137.93,11,118,180
17555,F,Chicago,27,49,186,4042.99,82.51,106,349,309
12651,M,New York,44,9,255,2489.47,276.6077778,9,78,63
16735,M,New Jersey,42,47,139,3487.66,74.20553191,128,1554,1398
16833,F,California,46,18,67,1581.04,87.83555556,47,440,866
17800,F,Chicago,12,12,76,666.22,55.51833333,104,736,835
16748,M,Chicago,41,19,56,1948.41,102.5478947,69,880,980
14755,F,New Jersey,50,27,40,2873.08,106.4103704,237,2217,3674
16549,F,New Jersey,17,33,68,1793.63,54.35242424,981,2365,2940
13565,F,New Jersey,8,13,15,1035.58,79.66,38,172,168
15799,M,New Jersey,31,22,32,1089.45,49.52045455,98,955,489
18032,F,Chicago,37,5,5,65.95,13.19,5,42,60
13451,M,California,12,48,53,1965.19,40.94145833,444,2143,1748
14794,F,New York,31,9,13,827.36,91.92888889,82,669,922
12539,M,Chicago,13,187,486,20437.99,109.2940642,274,2066,2627
12500,F,Washington DC,46,5,5,95.76,19.152,65,2671,3764
18171,M,New York,21,15,16,1408.01,93.86733333,56,477,916
16279,F,Chicago,40,2,3,183.59,91.795,109,1052,959
12524,F,Washington DC,20,16,23,643.75,40.234375,144,3699,3138
17811,M,California,35,121,428,14348.64,118.5838017,872,4128,5248
16850,M,California,22,19,28,1605.73,84.51210526,19,249,213
14321,F,Washington DC,24,29,157,2456.36,84.70206897,123,2406,604
15326,M,Chicago,45,29,40,1881.77,64.88862069,29,386,130
17849,M,California,8,8,24,1463.96,182.995,26,114,551
13672,F,New Jersey,45,6,8,266.12,44.35333333,16,-1,-71
14229,M,Chicago,29,23,37,1893.61,82.33086957,43,590,1175
13107,F,California,20,23,149,2871.92,124.866087,60,1288,872
16497,F,California,16,27,332,3129.1,115.8925926,136,1396,2236
16303,F,Chicago,12,35,114,2471.36,70.61028571,167,2621,3848
15281,F,California,36,55,248,4071.59,74.02890909,150,1193,1568
12736,F,New York,3,4,25,165.85,41.4625,4,173,138
13473,F,New York,5,13,83,606.68,46.66769231,22,260,284
14320,F,Chicago,29,34,44,3027.66,89.04882353,42,239,238
12393,F,Chicago,39,22,119,2413.84,109.72,64,816,1084
17742,F,Chicago,35,13,108,1284.98,98.84461538,15,89,285
16351,F,New York,20,8,10,361.95,45.24375,8,90,84
12601,F,California,10,9,9,629.03,69.89222222,29,244,445
13144,M,California,38,3,3,49.99,16.66333333,3,21,92
15346,F,California,15,17,29,824.62,48.50705882,17,144,176
15370,F,New York,38,8,8,115.15,14.39375,95,828,1846
12643,M,New York,48,2,2,72.79,36.395,24,1808,2591
14295,F,Chicago,7,2,6,234.18,117.09,7,82,145
16034,F,New York,26,9,82,318.27,35.36333333,22,242,276
17365,F,New York,11,79,770,4891.27,61.91481013,468,4777,2608
15189,F,Washington DC,11,10,81,1482.03,148.203,232,6035,13122
14669,F,New York,39,110,146,7017.89,63.799,170,775,842
18095,F,Chicago,14,21,93,1428.84,68.04,21,419,315
15518,F,New Jersey,7,67,152,4651.99,69.43268657,220,1262,1199
15749,F,Chicago,44,5,8,663.5,132.7,15,9014,18708
14209,F,California,29,16,332,2399.31,149.956875,88,688,1583
15569,M,California,32,7,50,290.38,41.48285714,31,666,1004
12728,F,California,5,13,87,651.48,50.11384615,46,419,602
17569,F,California,41,29,40,1931.41,66.60034483,29,159,253
13784,M,New York,30,6,6,317.68,52.94666667,31,2493,1416
12724,M,California,19,11,13,595.04,54.09454545,53,445,799
13862,M,California,32,29,84,3640.37,125.53,142,1682,1270
16791,F,Chicago,7,53,78,3469.44,65.46113208,322,759,1251
16235,M,California,34,9,10,920.45,102.2722222,48,328,666
14270,M,New York,6,29,174,1903.85,65.65,29,197,360
12665,F,Chicago,10,4,17,127.53,31.8825,4,36,53
12523,F,Chicago,35,7,28,577.99,82.57,110,861,1290
16655,M,Chicago,40,39,419,2529.39,64.85615385,261,2367,2617
16359,F,New York,49,5,5,93.07,18.614,70,1154,1065
16554,F,Chicago,4,2,29,508.71,254.355,74,311,449
12359,M,New York,41,16,86,697.81,43.613125,254,1612,5333
15939,F,California,11,18,58,1175.59,65.31055556,77,4725,3662
14587,F,Chicago,30,118,441,10897.95,92.35550847,384,759,1151
14715,F,New Jersey,2,13,13,556.35,42.79615385,71,521,646
14185,F,California,19,3,12,116.4,38.8,3,6,195
12437,F,New Jersey,50,18,26,2593.34,144.0744444,201,2918,3241
14040,F,New York,10,67,333,8674.09,129.4640299,241,1524,2696
12652,M,New York,21,51,169,3103.62,60.85529412,51,502,640
14514,F,Chicago,29,26,72,1354.22,52.08538462,73,589,726
15171,F,New Jersey,48,7,9,142.14,20.30571429,7,190,930
14167,M,California,29,18,175,1430.35,79.46388889,52,150,525
17048,F,Chicago,39,16,23,1274.13,79.633125,48,474,646
17364,M,New York,39,52,68,2340.11,45.00211538,414,2680,3028
13284,F,Chicago,14,14,18,843.89,60.27785714,14,79,144
16500,M,New Jersey,6,1,1,15.6,15.6,11,123,307
12951,F,New York,18,20,28,1003.55,50.1775,65,500,738
15835,F,New York,46,15,26,741.19,49.41266667,50,439,700
18190,M,California,8,10,15,487.72,48.772,16,139,191
13993,M,Chicago,49,18,25,558.91,31.05055556,125,892,2931
14114,M,California,18,11,15,1207.18,109.7436364,15,101,303
15447,F,California,34,9,44,689.04,76.56,9,85,100
16315,M,California,35,14,16,307.75,21.98214286,14,75,189
14978,M,Chicago,36,74,119,4914.91,66.4177027,216,525,1612
16395,M,Washington DC,18,60,215,6962.09,116.0348333,210,1476,725
15510,F,New Jersey,15,1,1,35.66,35.66,1,2,250
13614,M,Chicago,20,9,31,624.25,69.36111111,201,570,1265
13246,F,California,25,40,65,2513.78,62.8445,143,1552,949
15687,M,New York,20,45,430,5726.97,127.266,168,1308,2223
16493,F,California,37,6,7,149.42,24.90333333,62,1113,698
12490,F,New York,26,43,61,3115.59,72.4555814,245,3064,3702
12672,F,California,43,10,10,315.15,31.515,10,78,165
13385,F,Chicago,26,35,199,3514.75,100.4214286,35,281,385
15626,F,New Jersey,8,20,30,1015.27,50.7635,49,766,328
12553,F,Chicago,8,39,91,1814.03,46.51358974,196,1924,2678
15213,M,Washington DC,41,25,28,755.06,30.2024,25,270,169
14175,M,California,37,21,64,1916.52,91.26285714,164,1461,2371
18106,F,California,49,39,160,3281.68,84.14564103,39,128,348
15033,M,Chicago,10,64,193,4248.08,66.37625,513,1692,1695
14329,F,California,22,76,158,4995.47,65.72986842,269,3075,3358
16401,M,Chicago,40,14,23,812.72,58.05142857,198,3858,1679
16206,F,California,28,25,117,1778.3,71.132,63,272,379
13782,M,New Jersey,17,36,80,3487.06,96.86277778,115,371,671
12924,M,California,45,2,3,28.35,14.175,31,480,760
16593,F,Chicago,4,1,1,8.09,8.09,27,116,267
13700,M,Chicago,42,26,110,1489.38,57.28384615,197,2304,1092
13064,M,New Jersey,15,9,11,233.95,25.99444444,69,516,853
13048,M,Chicago,45,40,556,3503.21,87.58025,137,1230,1050
18069,F,Chicago,10,77,220,5788.01,75.16896104,472,1308,1354
13634,M,Chicago,21,38,208,1302.55,34.27763158,188,704,1205
16843,M,New York,31,19,99,1851.14,97.42842105,379,10154,6133
17064,M,Chicago,7,23,349,3884.43,168.8882609,62,318,663
17609,M,New York,21,100,442,7693.71,76.9371,238,721,728
15673,M,New York,24,53,182,2466,46.52830189,155,1514,2050
12626,F,California,30,67,582,5673.09,84.67298507,307,3350,4645
14976,M,New Jersey,17,16,36,1019.42,63.71375,73,230,653
12388,M,Chicago,31,19,25,833.71,43.87947368,100,1462,1831
13527,F,California,44,5,6,71.95,14.39,224,1673,1464
15696,M,Chicago,12,48,59,3799.57,79.15770833,177,1022,2010
15316,F,California,28,1,1,50,50,1,100,100
12673,M,California,4,23,35,1907.83,82.94913043,42,351,428
15296,M,California,40,61,211,7483.31,122.6772131,200,1757,2683
17988,F,Chicago,45,13,53,2010.99,154.6915385,39,42,163
12820,M,California,24,11,107,741.47,67.40636364,59,722,576
13001,F,Chicago,45,36,137,2816.15,78.22638889,342,5497,7498
14101,M,California,25,3,4,141.97,47.32333333,35,6942,3342
14238,M,New York,21,8,29,1066.12,133.265,8,111,103
17730,F,Chicago,30,18,286,1280.23,71.12388889,220,3567,3531
13929,F,Washington DC,21,3,157,2674.43,891.4766667,10,139,690
14657,M,Chicago,2,62,251,6263.69,101.0272581,127,465,610
13859,M,New York,45,28,72,2571.34,91.83357143,28,129,140
18212,F,California,37,43,327,3212.63,74.71232558,43,101,179
14292,M,New Jersey,22,3,7,599.2,199.7333333,108,1643,3670
13883,M,California,36,1,10,41,41,155,1368,1747
18233,F,New Jersey,2,1,50,105.5,105.5,1,4,440
17018,M,Chicago,26,6,7,684.77,114.1283333,16,176,832
14242,F,Chicago,26,8,10,992.74,124.0925,16,123,204
12356,F,Chicago,31,36,56,2079.96,57.77666667,59,1591,2065
12346,F,New York,31,2,3,180.99,90.495,2,0,0
13898,F,New Jersey,23,12,122,390.61,32.55083333,12,133,106
16948,F,Chicago,2,5,57,677.44,135.488,19,1614,90
16997,F,New Jersey,35,8,22,770.99,96.37375,12,360,360
12527,F,Chicago,25,10,424,1697.47,169.747,18,234,242
15395,M,Chicago,4,7,11,1178.98,168.4257143,7,17,93
12510,F,California,25,29,216,1592.53,54.91482759,33,353,794
13693,M,Chicago,3,4,10,62.35,15.5875,4,-6,-27
13263,M,New Jersey,16,39,175,2791.94,71.58820513,1677,4780,4975
14428,F,Chicago,23,24,32,1285.22,53.55083333,148,428,979
12451,M,Washington DC,49,101,799,10878.83,107.7111881,355,6455,5612
12422,M,Chicago,50,13,101,1110.61,85.43153846,39,370,566
17708,M,New York,44,26,492,3229.1,124.1961538,35,91,207
14090,F,California,32,1,1,19.2,19.2,1,72,72
15606,F,Washington DC,15,10,14,590.78,59.078,91,720,1960
15831,F,California,39,18,54,1111.38,61.74333333,69,1097,320
13310,M,New Jersey,15,29,138,2321.01,80.03482759,77,575,716
14916,F,Chicago,42,15,20,2357.43,157.162,79,1132,802
17602,M,Chicago,40,103,409,12728.2,123.5747573,565,4135,3113
14572,F,California,43,58,109,5732.98,98.84448276,273,1425,2158
13502,F,California,32,4,13,140.27,35.0675,18,264,150
14784,F,New Jersey,25,4,12,266.9,66.725,15,237,191
15938,F,Chicago,34,5,8,1399.98,279.996,18,240,306
12637,F,California,13,75,125,4877.77,65.03693333,394,2990,4173
17418,M,Chicago,26,12,45,1151.97,95.9975,30,289,339
14779,M,Chicago,17,35,643,8888.43,253.9551429,41,84,335
16321,M,New York,18,4,58,289.92,72.48,16,78,168
15262,F,California,40,10,19,1945.16,194.516,10,73,128
17862,F,Chicago,17,11,13,1092.12,99.28363636,11,100,272
16892,M,Chicago,16,1,4,54.47,54.47,101,235,357
12402,F,California,22,11,17,750.07,68.18818182,11,94,140
17771,F,New York,33,22,29,2358.68,107.2127273,54,287,118
15422,M,California,6,6,6,380.48,63.41333333,6,38,70
14770,M,New York,39,17,139,1385.05,81.47352941,52,490,572
16912,F,Washington DC,16,13,30,1141.54,87.81076923,105,1014,1965
15174,M,Chicago,34,11,154,559.56,50.86909091,11,145,73
14895,M,California,42,3,30,92.8,30.93333333,506,4823,8267
12594,F,California,13,12,131,921.08,76.75666667,119,1776,2390
17504,F,Chicago,9,27,42,2318.99,85.88851852,140,1456,1880
16387,F,California,20,4,4,51.97,12.9925,4,44,68
12664,M,Chicago,14,5,5,795.99,159.198,38,1202,4198
16618,F,New York,11,35,59,5271.14,150.604,97,1362,2004
17277,F,California,31,52,231,4434.43,85.2775,69,430,808
14088,M,Washington DC,39,93,358,10282.49,110.5644086,590,12593,44100
17094,M,Chicago,35,15,97,1838.87,122.5913333,15,148,176
14692,F,California,16,28,48,5365.14,191.6121429,69,255,413
12970,F,California,2,8,52,558.4,69.8,151,310,307
17889,F,New Jersey,40,12,15,1161.83,96.81916667,21,79,156
17644,F,Chicago,5,1,1,19.59,19.59,169,1741,1892
17714,F,New York,6,10,12,577.06,57.706,10,92,120
12916,F,New York,2,40,178,4268.01,106.70025,109,1111,2309
17769,M,New York,32,34,269,4246.56,124.8988235,313,1857,2840
14450,F,New York,29,11,44,969.7,88.15454545,40,241,351
16085,M,California,15,28,140,2369.55,84.62678571,167,636,678
13659,F,Chicago,8,62,113,4578.44,73.84580645,108,879,1057
15167,M,California,2,41,51,2760.39,67.32658537,41,67,122
15443,M,Chicago,27,51,68,3510.63,68.83588235,385,1660,2271
14224,F,Chicago,3,40,113,4054.48,101.362,118,514,782
13742,F,California,6,96,500,9095.31,94.7428125,323,1116,2434
17673,F,Chicago,12,44,71,8052.72,183.0163636,228,1485,861
12727,M,Chicago,6,12,15,991.72,82.64333333,141,2085,2717
14068,M,California,32,24,254,2312.06,96.33583333,24,73,211
13068,F,California,47,1,1,7,7,2,200,200
14368,F,New York,4,8,9,1614.82,201.8525,8,36,134
15497,F,New Jersey,2,11,14,1716.55,156.05,16,622,982
12559,F,California,25,22,136,2959.61,134.5277273,22,281,392
13819,F,California,7,24,150,3274.75,136.4479167,36,1109,500
14501,F,Chicago,20,4,5,1000.97,250.2425,12,119,128
14782,M,California,12,6,11,516.74,86.12333333,6,114,160
17861,F,Chicago,37,8,12,921.17,115.14625,223,1968,1142
14439,F,New York,48,32,99,3026.91,94.5909375,32,526,2340
18161,F,California,47,15,19,863.7,57.58,81,810,1097
15820,F,New Jersey,8,17,137,1846.72,108.6305882,17,128,155
18136,M,Chicago,28,18,31,1773.29,98.51611111,39,373,574
16660,F,New Jersey,3,4,6,41.99,10.4975,17,451,563
12693,F,Chicago,4,9,17,1762.95,195.8833333,41,250,673
12625,M,New Jersey,26,58,186,6450.28,111.2117241,91,1577,1718
13396,M,Chicago,25,16,26,2463.65,153.978125,47,592,969
12935,F,New York,23,27,49,8962.58,331.9474074,130,1852,1201
16730,F,Washington DC,9,14,23,3282.64,234.4742857,84,898,291
14541,F,California,24,75,1069,13579.12,181.0549333,111,647,1136
13551,F,Chicago,46,4,5,1065.19,266.2975,4,12,81
12421,F,California,38,11,17,2099.64,190.8763636,46,483,574
15797,F,California,27,1,1,205,205,8,873,1703
15052,F,Chicago,33,30,67,3268.13,108.9376667,30,82,171
14130,F,New York,50,67,180,11266.03,168.1497015,67,258,328
15222,F,California,26,5,7,959.99,191.998,5,440,340
13615,F,California,11,24,232,2077.94,86.58083333,24,183,285
13901,F,California,10,11,22,768.92,69.90181818,149,1739,1909
13158,F,New York,47,19,67,3450.31,181.5952632,79,784,704
14257,F,Chicago,38,39,116,4161.15,106.6961538,107,1677,2222
15218,M,New York,11,28,253,2702.54,96.51928571,166,3329,3728
15110,F,New Jersey,8,9,719,1871.94,207.9933333,40,240,814
14534,M,California,14,29,85,5306.98,182.9993103,558,1925,3168
15967,F,New York,12,35,80,2953.45,84.38428571,84,211,284
16757,F,Chicago,22,7,10,925.06,132.1514286,7,81,66
12854,M,New York,42,36,46,4806.74,133.5205556,115,622,884
13815,F,California,33,53,85,8513.32,160.6286792,177,2557,2776
18008,F,California,25,12,44,512.32,42.69333333,30,1581,1306
18277,F,Chicago,47,1,2,304,304,9,67,62
14389,M,Washington DC,38,6,166,680.93,113.4883333,62,702,659
13703,F,Chicago,18,1,2,257.99,257.99,1,10,90
15339,F,Chicago,47,41,70,5572.67,135.9187805,88,414,368
12744,M,New York,16,56,366,10464.6,186.8678571,229,5234,6425
16222,F,New York,45,137,336,12246.47,89.39029197,137,365,651
14341,F,Chicago,3,24,135,1840.51,76.68791667,130,1401,1531
13168,F,Chicago,24,76,753,5478.9,72.09078947,133,680,917
16943,M,Washington DC,34,21,25,1567.77,74.65571429,33,145,707
17515,F,California,44,31,106,2869.71,92.57129032,87,243,538
17082,F,California,30,24,58,518.63,21.60958333,81,1049,1491
14248,M,Chicago,34,8,16,251.5,31.4375,8,102,252
12609,F,Chicago,3,16,19,435.35,27.209375,60,648,787
13002,F,Washington DC,44,7,9,891.88,127.4114286,7,73,87
16133,F,New Jersey,22,13,20,1290.95,99.30384615,365,8738,10588
13049,M,New York,3,7,15,263.17,37.59571429,14,268,480
14548,F,California,48,2,3,325.99,162.995,4,256,512
13405,F,New York,7,6,8,317.95,52.99166667,27,165,485
14049,M,Chicago,45,115,271,11934.21,103.7757391,505,3846,3622
16043,F,California,19,17,24,1134.74,66.74941176,39,503,493
15812,F,Chicago,32,2,2,360,180,41,922,1344
13837,F,California,5,9,120,1157.88,128.6533333,19,183,181
17118,F,New Jersey,49,10,135,1826.84,182.684,10,154,76
14616,F,New York,33,1,1,125,125,3,104,320
14233,F,New Jersey,2,15,44,2270.92,151.3946667,36,671,1074
17075,F,California,24,18,22,432.87,24.04833333,80,289,636
16714,M,New Jersey,38,93,233,11602.03,124.7530108,94,608,579
13098,F,California,5,21,25,2506.87,119.3747619,605,15911,19970
17027,F,California,32,43,55,3709.07,86.25744186,155,415,609
12591,F,California,25,26,158,4798.26,184.5484615,26,228,303
17786,F,California,9,28,180,2267.22,80.97214286,72,200,178
16124,F,New York,34,16,23,985.95,61.621875,16,41,158
16409,F,Chicago,45,48,118,5360.66,111.6804167,232,1306,1332
13754,M,New York,7,8,89,1021.57,127.69625,12,214,154
15227,M,Washington DC,42,16,17,1164.37,72.773125,58,750,854
12997,F,California,45,18,89,937.27,52.07055556,67,648,906
15215,F,California,15,2,4,268.17,134.085,43,211,527
16918,M,Washington DC,47,31,108,2717.16,87.65032258,130,708,670
16882,M,Chicago,28,1,2,244,244,39,424,451
14442,F,California,44,32,251,4304.41,134.5128125,68,475,1261
16496,M,California,16,41,74,6113.55,149.1109756,97,1091,1061
12764,F,Chicago,25,45,217,5806.64,129.0364444,45,386,1442
